normalized,agassiz77,agassiz79a,agassiz79b,agassiz84,camp_century,camp_vi,devon_00,devon_71,devon_72,dye_3,flade_isblink,foxx1,foxx2,gisp2,grip,gull,h2015_s1a,h2015_s1b,h2015_s2a,h2015_s3a,h2015_s3b,h2015_s3c,h2015_s4a,h2015_s4b,h2015_s4c,h2015_s5a,h2015_s5b,hanstausen_dome,hanstausen_hare,isua_10,isua_11,isua_12,isua_13,isua_14,jakobshavn_center,jakobshavn_left,jakobshavn_sheet,mcdowell_2021_14n,mcdowell_2021_14sa,mcdowell_2021_14sb,mcdowell_2021_14w,mcdowell_2021_15ca,mcdowell_2021_15cb,mcdowell_2021_15e,mcdowell_2021_15n,mcdowell_2021_15s,meighen,neem,ngrip,penny,pow,renland,site_ii,td1,td2,td3,td41,td42,td51,td52,tuto_ramp
0.4600,-21.9605,-21.0714,-21.0852,-20.7833,-23.1728,,-21.8470,-22.1191,-22.0626,-19.5990,-16.6628,-7.0812,,-32.0260,-32.2762,-11.4943,0.0136,-0.0002,,,-2.5830,-3.2974,-4.8265,-5.4324,-5.1746,-13.3335,-13.5821,-18.8017,-10.8603,-2.9263,-2.7381,-2.6621,-1.4793,-1.6411,-22.1495,-20.4557,-20.1038,-10.4891,-10.5250,,-11.3392,-11.4222,,-11.8984,-11.5748,-10.8967,-16.8421,-28.7135,-32.0773,-12.5090,-20.9555,-17.7285,,-2.0560,,-0.1880,,,,,-10.9984
0.4700,-21.8786,-21.0374,-21.0513,-20.7527,-23.0943,,-21.8109,-22.0610,-22.0108,-19.5873,-16.5893,-7.4337,,-32.0570,-32.3003,-11.5956,0.0110,-0.0045,,,-2.5203,-3.2392,-4.7947,-5.3853,-5.1037,-13.3090,-13.5207,-18.7465,-10.6953,-2.9202,-2.6579,-2.6235,-1.4517,-1.5707,-22.1972,-20.5801,-20.1904,-10.5131,-10.5234,,-11.2609,-11.3428,,-11.8404,-11.5390,-10.8026,-16.8342,-28.6309,-32.0559,-12.5073,-20.9331,-17.6783,,-2.0920,,-0.2160,,,,,-10.9861
0.4800,-21.8074,-21.0033,-21.0174,-20.7220,-23.0158,,-21.7748,-22.0077,-21.9604,-19.5828,-16.5159,-7.7862,,-32.0880,-32.2993,-11.6970,0.0085,-0.0088,,-2.0705,-2.4575,-3.1731,-4.7546,-5.3381,-5.0328,-13.3732,-13.4594,-18.6971,-10.5302,-2.9223,-2.5777,-2.5849,-1.4216,-1.5168,-22.2179,-20.7045,-20.2769,-10.5173,-10.5279,,-11.1827,-11.2634,,-11.7825,-11.5033,-10.7013,-16.8264,-28.5313,-32.0247,-12.5055,-20.9107,-17.6249,,-2.1280,,-0.2440,,,,,-10.9738
0.4900,-21.7288,-20.9693,-20.9835,-20.6914,-22.9348,,-21.7388,-21.9640,-21.9099,-19.5721,-16.4399,-8.1205,,-32.0810,-32.2983,-11.7983,0.0060,-0.0129,,-2.0322,-2.3948,-3.0696,-4.7144,-5.2553,-4.9546,-13.3752,-13.4097,-18.6478,-10.3716,-2.9243,-2.4975,-2.5462,-1.3623,-1.4630,-22.1454,-20.8290,-20.3636,-10.5216,-10.5324,,-11.1167,-11.1753,,-11.7246,-11.4675,-10.6000,-16.8185,-28.4250,-31.9166,-12.5038,-20.8883,-17.5714,,-2.1640,,-0.2720,,,,,-10.9615
0.5000,-21.6265,-20.9352,-20.9496,-20.6592,-22.8487,,-21.7027,-21.9204,-21.8581,-19.5606,-16.3635,-8.3760,,-32.0500,-32.2770,-11.8997,0.0034,-0.0111,,-1.9939,-2.3320,-2.9662,-4.6742,-5.1676,-4.8707,-13.2167,-13.3613,-18.5984,-10.2374,-2.9264,-2.4172,-2.5076,-1.3028,-1.4091,-22.0729,-20.9151,-20.4501,-10.5180,-10.4743,,-11.0590,-11.0749,,-11.6667,-11.4005,-10.6206,-16.8106,-28.3003,-31.8085,-12.5020,-20.8658,-17.5179,,-2.2000,,-0.3000,,,,,-10.9492
0.5100,-21.5414,-20.9011,-20.9177,-20.6260,-22.7626,,-21.6666,-21.8768,-21.8000,-19.5525,-16.2871,-8.6315,,-32.0190,-32.2426,-12.0979,0.0008,-0.0094,,-1.9311,-2.2693,-2.8628,-4.6341,-5.0798,-4.7869,-13.0582,-13.3285,-18.5530,-10.1032,-2.9284,-2.3370,-2.4689,-1.2434,-1.2957,-22.0004,-20.9943,-20.5367,-10.5023,-10.3946,,-11.0015,-10.9746,,-11.6087,-11.3248,-10.6463,-16.8002,-28.1695,-31.7004,-12.5002,-20.8433,-17.4645,,-2.2000,,-0.3280,,,,,-10.9370
0.5200,-21.4545,-20.8671,-20.8867,-20.5928,-22.6637,,-21.6306,-21.8235,-21.7420,-19.5463,-16.2103,-8.8871,,-31.9760,-32.1954,-12.3921,-0.0017,-0.0076,,-1.8682,-2.2065,-2.7593,-4.5939,-4.9926,-4.6835,-13.3185,-13.3568,-18.5083,-9.9690,-2.9305,-2.2568,-2.4303,-1.1970,-1.1703,-21.9279,-21.0735,-20.6233,-10.4865,-10.3148,,-10.9556,-10.8833,,-11.4239,-11.2491,-10.6711,-16.7886,-28.0240,-31.5923,-12.4970,-20.8196,-17.4110,,-2.2000,,-0.3560,,,,,-10.9247
0.5300,-21.3590,-20.8330,-20.8556,-20.5597,-22.5490,,-21.5906,-21.7654,-21.6839,-19.5299,-16.1315,-9.1426,,-31.9140,-32.1442,-12.6864,-0.0042,-0.0058,,-1.8053,-2.1438,-2.6530,-4.5482,-4.9087,-4.5494,-13.6570,-13.3533,-18.4636,-9.8372,-2.9326,-2.1766,-2.3916,-1.1802,-1.0450,-21.8555,-21.1528,-20.7099,-10.4653,-10.2187,,-10.9187,-10.8039,,-11.2205,-11.1602,-10.5486,-16.7768,-27.8745,-31.4738,-12.4934,-20.7957,-17.3575,,-2.2000,,-0.3840,,,,,-10.9124
0.5400,-21.2698,-20.7990,-20.8240,-20.5301,-22.4350,,-21.5455,-21.7073,-21.6238,-19.5148,-16.0526,-9.3982,,-31.8520,-32.0844,-12.9807,-0.0067,-0.0040,,-1.7425,-2.0601,-2.5448,-4.4340,-4.8249,-4.3938,-13.8184,-13.2490,-18.4185,-9.7454,-2.9346,-2.0964,-2.3530,-1.1635,-0.9815,-21.7830,-21.2320,-20.7965,-10.4295,-10.1179,,-10.8817,-10.7245,,-11.0171,-11.0645,-10.4262,-16.7652,-27.7050,-31.2925,-12.4899,-20.7717,-17.3036,,-2.2000,,-0.4120,,,,,-10.9001
0.5500,-21.1811,-20.7587,-20.7902,-20.5020,-22.3217,,-21.5005,-21.6479,-21.5632,-19.5041,-15.9738,-9.5324,,-31.7800,-32.0181,-13.2749,-0.0093,-0.0022,,-1.6135,-1.9604,-2.4366,-4.3198,-4.7410,-4.2381,-13.8221,-13.1383,-18.3697,-9.6535,-2.9366,-2.0525,-2.3143,-1.1467,-0.9830,-21.7106,-21.3113,-20.9299,-10.3937,-10.0171,,-10.8004,-10.6164,-10.4815,-10.9216,-10.9687,-10.3049,-16.7535,-27.5308,-31.1113,-12.4864,-20.7477,-17.2416,,-2.2000,,-0.4400,,,,,-10.8879
0.5600,-21.0925,-20.7161,-20.7563,-20.4740,-22.2085,,-21.4557,-21.5862,-21.5026,-19.4886,-15.8935,-9.6364,,-31.6560,-31.9203,-13.5692,-0.0119,-0.0006,,-1.4730,-1.8608,-2.3283,-4.2056,-4.6571,-4.1331,-13.7853,-12.9988,-18.3210,-9.5616,-2.9387,-2.0159,-2.2622,-1.1299,-0.9845,-21.5823,-21.3905,-21.1046,-10.3520,-9.8653,,-10.6809,-10.4741,-10.4016,-10.8429,-10.8729,-10.2036,-16.7418,-27.3398,-30.9301,-12.4829,-20.7238,-17.1796,,-2.2000,,-0.4680,,,,,-10.8757
0.5700,-20.9972,-20.6735,-20.7224,-20.4459,-22.0947,,-21.4136,-21.5244,-21.4457,-19.4631,-15.8114,-9.7404,,-31.5320,-31.7983,-13.8634,-0.0144,0.0005,,-1.3398,-1.7610,-2.2131,-4.0770,-4.5532,-4.0687,-13.3512,-12.8873,-18.2722,-9.4697,-2.9333,-1.9793,-2.2100,-1.0867,-0.9860,-21.3166,-21.4697,-21.2793,-10.2761,-9.7012,,-10.5614,-10.3318,-10.3217,-10.7642,-10.7772,-10.1023,-16.7302,-27.1457,-30.7054,-12.4787,-20.6998,-17.1176,,-2.2000,,-0.4960,,,,,-10.8634
0.5800,-20.9087,-20.6334,-20.6831,-20.4178,-21.9788,,-21.3715,-21.4622,-21.3930,-19.4327,-15.7294,-9.7136,,-31.4080,-31.6730,-14.1182,-0.0169,0.0015,,-1.2305,-1.6613,-2.0901,-3.9344,-4.4290,-4.0043,-12.9146,-12.7757,-18.2232,-9.3768,-2.9103,-1.9427,-2.1578,-1.0359,-0.9875,-21.0508,-21.5490,-21.4540,-10.2002,-9.5372,,-10.4312,-10.1895,-10.2137,-10.7033,-10.6815,-10.0052,-16.7188,-26.8960,-30.4591,-12.4717,-20.6753,-17.0555,,-2.2000,,-0.4760,,,,,-10.8511
0.5900,-20.8263,-20.6021,-20.6408,-20.3898,-21.8629,,-21.3295,-21.3990,-21.3401,-19.3938,-15.6473,-9.6102,,-31.2260,-31.5122,-14.0371,-0.0195,0.0025,,-1.1212,-1.5617,-1.9672,-3.7919,-4.3047,-3.8751,-12.6560,-12.7704,-18.1628,-9.2829,-2.8873,-1.9061,-2.1056,-0.9851,-0.9890,-20.7852,-21.6282,-21.6286,-10.1232,-9.3732,,-10.2911,-10.0472,-10.0073,-10.6454,-10.5695,-9.9463,-16.7073,-26.6380,-30.2128,-12.4646,-20.6508,-16.9935,,-2.2000,,-0.4480,,,,,-10.8418
0.6000,-20.7309,-20.5709,-20.5984,-20.3617,-21.7323,,-21.2874,-21.3358,-21.2874,-19.3656,-15.5674,-9.5069,,-31.0400,-31.3281,-13.9560,-0.0220,0.0035,,-1.0120,-1.4620,-1.8442,-3.6493,-4.1805,-3.6923,-12.6527,-12.7853,-18.1023,-9.1891,-2.8644,-1.8695,-2.0534,-0.9342,-0.9905,-20.4108,-21.6847,-21.8033,-10.0072,-9.2092,,-10.1509,-9.9049,-9.8009,-10.5875,-10.4337,-9.8873,-16.6959,-26.3201,-29.9506,-12.4576,-20.6264,-16.9315,,-2.2000,,-0.4200,,,,,-10.8341
0.6100,-20.6354,-20.5397,-20.5566,-20.3336,-21.5881,,-21.2453,-21.2726,-21.2243,-19.3491,-15.4883,-9.4035,,-30.8540,-31.1442,-13.8749,-0.0245,0.0045,,-0.9170,-1.3623,-1.7223,-3.5068,-4.0562,-3.5097,-12.6493,-12.7176,-18.0419,-9.0953,-2.8414,-1.8329,-2.0012,-0.8962,-0.9878,-19.9857,-21.7204,-21.9780,-9.8913,-9.0452,,-9.9906,-9.7522,-9.5999,-10.4766,-10.2980,-9.8162,-16.6845,-25.9953,-29.6428,-12.4506,-20.6019,-16.8694,,-2.2000,,-0.3920,,,,,-10.8264
0.6200,-20.5407,-20.5065,-20.5199,-20.3055,-21.4410,,-21.2032,-21.2152,-21.1587,-19.3269,-15.4091,-9.3001,,-30.6240,-30.9216,-13.7937,-0.0271,0.0054,,-0.8553,-1.2626,-1.6024,-3.3642,-3.9320,-3.3546,-12.6460,-12.5704,-17.9833,-9.0015,-2.8185,-1.7999,-1.9490,-0.8660,-0.9574,-19.5606,-21.7561,-22.1526,-9.7754,-8.8445,,-9.8091,-9.5889,-9.4146,-10.3564,-10.1622,-9.6726,-16.6730,-25.7010,-29.3349,-12.4435,-20.5774,-16.8054,,-2.2000,,-0.3640,,,,,-10.8187
0.6300,-20.4521,-20.4725,-20.4831,-20.2775,-21.2832,,-21.1598,-21.1578,-21.0931,-19.2851,-15.3300,-9.1967,,-30.3760,-30.6788,-13.7127,-0.0297,0.0064,,-0.7936,-1.1629,-1.4825,-3.2216,-3.8077,-3.2125,-12.6426,-12.4231,-17.9295,-8.8875,-2.7955,-1.7739,-1.8968,-0.8358,-0.9270,-19.1355,-21.7918,-22.3273,-9.6230,-8.6383,,-9.6276,-9.4257,-9.2292,-10.2361,-10.0266,-9.5290,-16.6609,-25.4089,-29.0106,-12.4365,-20.5516,-16.7377,,-2.2000,,-0.3360,,,,,-10.8109
0.6400,-20.3547,-20.4384,-20.4464,-20.2494,-21.1254,,-21.1147,-21.1003,-21.0297,-19.2422,-15.2496,-9.0933,,-30.1280,-30.4247,-13.6315,-0.0322,0.0075,,-0.7320,-1.0633,-1.3626,-3.0791,-3.6835,-3.0704,-12.4907,-12.2758,-17.8758,-8.7657,-2.7725,-1.7480,-1.8446,-0.8057,-0.8965,-18.7105,-21.8275,-22.1990,-9.4671,-8.4322,,-9.4556,-9.2408,-9.0563,-10.0808,-9.8908,-9.3774,-16.6472,-25.0513,-28.6339,-12.4294,-20.5245,-16.6700,,-2.2000,,-0.3080,,,,,-10.8032
0.6500,-20.2536,-20.4044,-20.4082,-20.2213,-20.9529,,-21.0696,-21.0387,-20.9692,-19.1981,-15.1691,-8.9899,,-29.8350,-30.1512,-13.5336,-0.0323,0.0076,,-0.6702,-0.9635,-1.2427,-2.9365,-3.5214,-2.9390,-12.2126,-12.1171,-17.8221,-8.6439,-2.7495,-1.7221,-1.7925,-0.7920,-0.8632,-18.2854,-21.8694,-21.8638,-9.3111,-8.2642,,-9.2947,-9.0356,-8.9132,-9.9190,-9.7457,-9.1915,-16.6334,-24.6907,-28.2572,-12.4224,-20.4973,-16.6022,,-2.2000,,-0.2800,,,,,-10.7955
0.6600,-20.1582,-20.3703,-20.3686,-20.1884,-20.7788,,-21.0246,-20.9685,-20.9086,-19.1324,-15.0886,-8.8866,,-29.4940,-29.8581,-13.3921,-0.0319,0.0076,,-0.6086,-0.8639,-1.1256,-2.7939,-3.3424,-2.8101,-11.9572,-11.9273,-17.7795,-8.5221,-2.7265,-1.6962,-1.7824,-0.7968,-0.8076,-17.7531,-21.9116,-21.5568,-9.1394,-8.1001,,-9.1339,-8.8304,-8.7700,-9.7571,-9.5500,-9.0056,-16.6196,-24.3045,-27.8415,-12.4154,-20.4702,-16.5345,,-2.2000,,-0.2520,,,,,-10.7878
0.6700,-20.0627,-20.3362,-20.3291,-20.1552,-20.5942,,-20.9795,-20.8983,-20.8469,-19.0668,-15.0082,-8.7832,,-29.1530,-29.5414,-13.2506,-0.0316,0.0076,,-0.5469,-0.7642,-1.0093,-2.6514,-3.1677,-2.6813,-11.7797,-11.6978,-17.7399,-8.4005,-2.7036,-1.6703,-1.7724,-0.8016,-0.7521,-17.2152,-21.9538,-21.3160,-8.9633,-7.9361,,-8.9641,-8.5918,-8.5846,-9.5953,-9.3542,-8.8346,-16.6058,-23.9181,-27.4142,-12.4083,-20.4430,-16.4668,,-2.1840,,-0.2240,,,,,-10.7800
0.6800,-19.9624,-20.3022,-20.2896,-20.1220,-20.4072,,-20.9344,-20.8296,-20.7762,-18.9973,-14.9277,-8.6798,,-28.7880,-29.1941,-13.1091,-0.0313,0.0076,,-0.4853,-0.6645,-0.8931,-2.5088,-3.0334,-2.5167,-11.6021,-11.4519,-17.7003,-8.2793,-2.6868,-1.6443,-1.7624,-0.8065,-0.6964,-16.6772,-21.9960,-21.0833,-8.7873,-7.7523,,-8.7826,-8.3236,-8.3149,-9.4335,-9.1585,-8.7122,-16.5921,-23.5316,-26.9571,-12.4013,-20.4159,-16.3990,,-2.1360,,-0.1960,,,,,-10.7723
0.6900,-19.8465,-20.2608,-20.2500,-20.0889,-20.2140,,-20.8893,-20.7639,-20.7056,-18.9150,-14.8473,-8.5764,,-28.3540,-28.8349,-12.9675,-0.0309,0.0076,,-0.4235,-0.5648,-0.7768,-2.3635,-2.8993,-2.3438,-11.3557,-11.1570,-17.6542,-8.1580,-2.6701,-1.6184,-1.7523,-0.7891,-0.6633,-16.1393,-22.0383,-20.8558,-8.5978,-7.5673,,-8.6011,-8.0555,-8.0452,-9.2717,-8.9627,-8.5897,-16.5782,-23.1366,-26.4800,-12.3914,-20.3902,-16.3313,,-2.0880,,-0.1680,,,,,-10.7646
0.7000,-19.7516,-20.2154,-20.2105,-20.0583,-20.0198,,-20.8442,-20.6982,-20.6349,-18.8358,-14.7668,-8.4730,,-27.9200,-28.4479,-12.8260,-0.0306,0.0076,,-0.3845,-0.4836,-0.6653,-2.2177,-2.7491,-2.1686,-11.1027,-10.8364,-17.5931,-8.0366,-2.6534,-1.5925,-1.7423,-0.7247,-0.6368,-15.6280,-22.0804,-20.6283,-8.4018,-7.3822,,-8.4111,-7.8336,-7.7833,-9.0755,-8.7670,-8.4436,-16.5632,-22.5696,-25.9684,-12.3808,-20.3647,-16.2609,,-2.0400,,-0.1400,,,,,-10.7568
0.7100,-19.6609,-20.1700,-20.1709,-20.0277,-19.8863,,-20.7991,-20.6325,-20.5662,-18.7479,-14.6865,-8.1695,,-27.4840,-28.0295,-12.6033,-0.0303,0.0076,,-0.3873,-0.4557,-0.5564,-2.0718,-2.5360,-1.9859,-10.7536,-10.5767,-17.5321,-7.9153,-2.6367,-1.5690,-1.7323,-0.6605,-0.6102,-15.1226,-22.1226,-20.4008,-8.2057,-7.1971,,-8.2090,-7.6494,-7.5347,-8.8721,-8.5713,-8.2365,-16.5476,-22.0049,-25.4382,-12.3702,-20.3393,-16.1890,,-1.9920,,-0.1120,,,,,-10.7491
0.7200,-19.5655,-20.1260,-20.1341,-19.9971,-19.6476,,-20.7541,,-20.4980,-18.6423,-14.6063,-7.8560,,-26.9880,-27.5974,-12.1940,-0.0299,0.0076,,-0.3902,-0.4278,-0.4475,-1.9259,-2.3229,-1.8032,-10.3425,-10.3494,-17.4711,-7.7877,-2.6200,-1.5574,-1.7222,-0.5961,-0.5882,-14.6172,-22.1346,-20.1734,-8.0097,-7.0120,,-8.0068,-7.4651,-7.2860,-8.6687,-8.3573,-8.0295,-16.5320,-21.4677,-24.8802,-12.3597,-20.3138,-16.1171,,-1.9440,,-0.1120,,,,,-10.7414
0.7300,-19.4586,-20.0919,-20.1002,-19.9662,-19.3874,,,,-20.4299,-18.5357,-14.5261,-7.5424,,-26.4920,-27.1673,-11.7845,-0.0296,0.0076,,-0.3930,-0.3999,-0.3385,-1.7801,-2.1098,-1.6331,-9.9988,-10.1221,-17.4140,-7.6493,-2.6033,-1.5458,-1.7122,-0.5517,-0.6101,-14.1118,-22.0480,-19.9451,-7.8136,-6.8268,,-7.7888,-7.2569,-7.0374,-8.4483,-8.1417,-7.8155,-16.5165,-20.9282,-24.3104,-12.3491,-20.2883,-16.0453,,-1.8960,,-0.1330,,,,,-10.7335
0.7400,-19.3520,-20.0579,-20.0663,-19.9330,-19.1679,,,,-20.3618,-18.4256,-14.4460,-7.2289,,-25.9960,-26.6855,-11.2837,-0.0293,0.0076,,-0.3959,-0.3721,-0.2424,-1.6342,-1.8966,-1.4848,-9.7027,-9.6878,-17.3578,-7.5110,-2.5866,-1.5342,-1.7022,-0.5090,-0.6319,-13.6063,-21.9614,-19.6218,-7.6176,-6.5997,-6.5842,-7.5453,-7.0307,-6.7888,-8.2241,-7.9259,-7.5873,-16.5009,-20.3696,-23.7140,-12.3381,-20.2622,-15.9734,,-1.8480,,-0.1540,,,,,-10.7237
0.7500,-19.2497,-20.0238,-20.0324,-19.8998,-18.9389,,,,-20.2936,-18.3019,-14.3585,-6.9154,,-25.4500,-26.1944,-10.7511,-0.0290,0.0076,,-0.3988,-0.3442,-0.2801,-1.4979,-1.7075,-1.3365,-9.4565,-9.3002,-17.3016,-7.3727,-2.5698,-1.5227,-1.6921,-0.4662,-0.6537,-13.1086,-21.8748,-19.1829,-7.4044,-6.3725,-6.3349,-7.3019,-6.8046,-6.5401,-8.0000,-7.6945,-7.3591,-16.4853,-19.8353,-23.0905,-12.3240,-20.2326,-15.9015,,-1.8000,,-0.1750,,,,,-10.7139
0.7600,-19.1475,-19.9830,-19.9880,-19.8666,-18.7053,,,,-20.2255,-18.1714,-14.2718,-6.6019,,-24.8920,-25.6723,-10.2186,-0.0286,0.0076,,-0.4016,-0.3162,-0.3177,-1.3620,-1.5774,-1.2098,-9.1660,-8.9601,-17.2459,-7.2019,-2.5531,-1.5111,-1.6821,-0.4235,-0.6714,-12.6483,-21.7881,-18.7441,-7.1683,-6.1445,-6.0855,-7.0732,-6.5536,-6.2915,-7.7758,-7.4588,-7.1388,-16.4688,-19.4541,-22.4511,-12.3099,-20.2029,-15.8296,,-1.7400,,-0.1960,,,,,-10.7042
0.7700,-19.0452,-19.9376,-19.9428,-19.8334,-18.4649,,,,-20.1570,-18.0445,-14.2010,-6.2883,,-24.3340,-25.1393,-9.6148,-0.0283,0.0076,,-0.4045,-0.2884,-0.3554,-1.2261,-1.4473,-1.1218,-8.7967,-8.5724,-17.1985,-7.0281,-2.5364,-1.4995,-1.6713,-0.3824,-0.6402,-12.1880,-21.7015,-18.3051,-6.8973,-5.8962,-5.9023,-6.8710,-6.2855,-6.0429,-7.5516,-7.2231,-6.9317,-16.4521,-19.0256,-21.8005,-12.2958,-20.1733,-15.7577,,-1.6800,,-0.2170,,,,,-10.6944
0.7800,-18.9429,-19.8922,-19.8976,-19.8003,-18.2245,,,,-20.0838,-17.9142,,-5.9748,,-23.7400,-24.6239,-8.9880,-0.0273,0.0077,,-0.4074,-0.2605,-0.3932,-1.0902,-1.3172,-1.0338,-8.4275,-8.1848,-17.1511,-6.8542,-2.5172,-1.4879,-1.6604,-0.4287,-0.6091,-11.7278,-21.6149,-17.5415,-6.6335,-5.7177,-5.7247,-6.5991,-6.0173,-5.7942,-7.3275,-6.9873,-6.7247,-16.4354,-18.3628,-21.1122,-12.2818,-20.1437,-15.6835,,-1.6200,,-0.2380,,,,,-10.6846
0.7900,-18.8473,-19.8472,-19.8547,-19.7671,-17.9879,,,,-20.0107,-17.7594,,-5.6612,,-23.1200,-24.0611,-8.3681,-0.0262,0.0078,,-0.4103,-0.2475,-0.3917,-0.9609,-1.1871,-0.9557,-8.0204,-7.7567,-17.1038,-6.6804,-2.4967,-1.4763,-1.6496,-0.4750,-0.5779,-11.2646,-21.5283,-16.4634,-6.3974,-5.5843,-5.5176,-6.3280,-5.7364,-5.5456,-7.0531,-6.7478,-6.4999,-16.4188,-17.6859,-20.4059,-12.2677,-20.1140,-15.6092,,-1.5600,,-0.2590,,,,,-10.6748
0.8000,-18.7450,-19.8074,-19.8151,-19.7339,-17.7583,,,,-19.9374,-17.5877,,-5.3273,,-22.5000,-23.4495,-7.7769,-0.0251,0.0079,,-0.4131,-0.2521,-0.3544,-0.8840,-1.0898,-0.8881,-7.5676,-7.3618,-17.0503,-6.5066,-2.4762,-1.4455,-1.6388,-0.5214,-0.5517,-10.7922,-21.4417,-16.1987,-6.1614,-5.2940,-5.2755,-6.0845,-5.4573,-5.2970,-6.7666,-6.4721,-6.2505,-16.4021,-16.9523,-19.6841,-12.2496,-20.0828,-15.5348,,-1.5000,,-0.2800,,,,,-10.6651
0.8100,-18.6364,-19.7677,-19.7756,-19.7022,-17.5288,,,,-19.8642,-17.4167,,-4.9678,,-21.8580,-22.8254,-7.1856,-0.0239,0.0080,,,-0.2566,-0.3171,-0.8072,-1.0227,-0.8204,-7.1849,-6.9401,-16.9925,-6.2764,-2.4558,-1.4108,-1.6280,-0.5678,-0.5270,-10.3198,-21.2084,-15.1510,-5.9101,-5.0282,-5.0410,-5.8072,-5.2521,-5.0483,-6.4801,-6.2176,-6.0012,-16.3854,-16.2368,-18.9307,-12.2267,-20.0497,-15.4604,,-1.4400,,-0.3010,,,,,-10.6553
0.8200,-18.5409,-19.7280,-19.7360,-19.6741,-17.2975,,,,-19.7911,-17.2565,,-4.6084,,-21.1760,-22.2016,-6.5943,-0.0228,0.0081,,,-0.2612,-0.2799,-0.7304,-0.9555,-0.7594,-6.7896,-6.5389,-16.9347,-6.0246,-2.4354,-1.3761,-1.6171,-0.5057,-0.5025,-9.8475,-20.9752,-14.1033,-5.5939,-4.7799,-4.8339,-5.5098,-4.9941,-4.7778,-6.1936,-5.9819,-5.7322,-16.3674,-15.5823,-18.1584,-12.2038,-20.0167,-15.3861,,-1.3800,,-0.3220,,,,,-10.6482
0.8300,-18.4688,-19.6882,-19.6941,-19.6460,-17.0571,,,,-19.7179,-17.0753,,-4.2489,,-20.4940,-21.5860,-5.9007,-0.0217,0.0082,,,-0.2658,-0.2670,-0.6798,-0.8709,-0.7024,-6.3794,-6.1841,-16.8769,-5.7729,-2.4149,-1.3415,-1.6063,-0.4273,-0.4780,-9.3702,-20.7420,-13.0555,-5.2776,-4.5316,-4.5899,-5.1837,-4.7050,-4.4870,-5.9193,-5.6299,-5.4405,-16.3465,-14.9406,-17.3848,-12.1810,-19.9836,-15.3117,,-1.3200,,-0.3430,,,,,-10.6420
0.8400,-18.4022,-19.6485,-19.6518,-19.6180,-16.8167,,,,-19.6473,-16.8624,,-3.8894,,-19.8080,-20.9920,-5.1986,-0.0206,0.0084,,,-0.2703,-0.2698,-0.6344,-0.7758,-0.6455,-5.9464,-5.7082,-16.8235,-5.5212,-2.3945,-1.3068,-1.5955,-0.3488,-0.4541,-8.8662,-20.5088,-12.0078,-4.9614,-4.2574,-4.3071,-4.8904,-4.4159,-4.1962,-5.6744,-5.3229,-5.1906,-16.3256,-14.3357,-16.5997,-12.1581,-19.9506,-15.2374,,-1.2920,,-0.3640,,,,,-10.6357
0.8500,-18.2318,-19.6088,-19.6094,-19.5890,-16.5778,,,,-19.5808,-16.6690,,-3.5300,,-19.0950,-20.2568,-4.5521,-0.0194,0.0084,,,-0.2749,-0.2726,-0.6393,-0.6808,-0.6215,-5.4848,-5.2555,-16.7739,-5.2588,-2.3740,-1.2721,-1.5847,-0.2756,-0.4304,-8.3622,-19.9201,-10.9600,-4.6452,-3.9670,-3.9731,-4.5940,-4.1540,-3.9054,-5.3966,-5.0871,-4.9196,-16.3047,-13.7308,-15.7964,-12.1352,-19.9175,-15.1626,,-1.2800,,-0.3850,,,,,-10.6294
0.8600,-18.0526,-19.5690,-19.5670,-19.5583,-16.3484,,,,-19.5143,-16.4465,,-3.1705,,-18.3820,-19.4482,-4.0036,-0.0183,0.0086,,,-0.2795,-0.2755,-0.6665,-0.5957,-0.6013,-5.0487,-4.8328,-16.7244,-4.9600,-2.3535,-1.2374,-1.5742,-0.2524,-0.4066,-7.8581,-19.2841,-9.9123,-4.3086,-3.6766,-3.6779,-4.2679,-3.9003,-3.6145,-5.0982,-4.7839,-4.6279,-16.2838,-13.1258,-14.9732,-12.1273,-19.8892,-15.0865,,-1.2680,,-0.4067,,,,,-10.6232
0.8700,-17.8930,-19.5264,-19.5247,-19.5277,-16.1128,,,,-19.4477,-16.2249,,-2.8110,,-17.6690,-18.7417,-3.4551,-0.0172,0.0086,,,-0.2840,-0.2784,-0.6937,-0.5621,-0.5836,-4.6385,-4.4103,-16.6749,-4.6611,-2.3331,-1.2026,-1.5636,-0.2292,-0.3850,-7.3541,-18.5407,-8.8645,-3.9523,-3.4136,-3.4236,-3.9735,-3.6112,-3.3237,-4.7701,-4.4682,-4.3362,-16.2629,-12.5054,-14.1282,-12.1238,-19.8624,-15.0103,,-1.2560,,-0.4300,,,,,-10.6169
0.8800,-17.8521,-19.4838,-19.4823,-19.4971,-15.8724,,,,-19.3707,-16.0126,,-2.5078,,-16.9280,-18.0506,-2.9066,-0.0160,0.0088,,,-0.2886,-0.2826,-0.6798,-0.5286,-0.6352,-4.2282,-4.0067,-16.6249,-4.3622,-2.3205,-1.1855,-1.5531,-0.2059,-0.4131,-6.8330,-17.5829,-7.8168,-3.7100,-3.1723,-3.2165,-3.6782,-3.2941,-3.0579,-4.4746,-4.1524,-4.0445,-16.2420,-11.8516,-13.2618,-12.1202,-19.8354,-14.9341,,-1.2440,,-0.4533,,,,,-10.6107
