d normalized,Agassiz77,Agassiz79a,Agassiz79b,Agassiz84,CampCentury,CampIII_78,CampVI_50,Devon72,Devon73,Devon98,DYE-3,FladeIsblink06,FOXX1,FOXX2,GISP2,GRIP,GULL,HansTausen_Dome,HansTausen_Hare,Isua_10,Isua_11,Isua_12,Isua_13,Isua_14,Isunnguata_13km-10,Isunnguata_27km-11A,Isunnguata_27km-11B,Isunnguata_27km-11C,Isunnguata_27km-12A,Isunnguata_27km-12B,Isunnguata_27km-12C,Isunnguata_33km_14N,Isunnguata_33km_14SA,Isunnguata_33km_14SB,Isunnguata_33km_14W,Isunnguata_33km_15CA,Isunnguata_33km_15CB,Isunnguata_33km_15E,Isunnguata_33km_15N,Isunnguata_33km_15S,Isunnguata_46km-11A,Isunnguata_46km-11B,Isunnguata_M1-10,Isunnguata_M2-10B,Jakobshavn89A,Jakobshavn89B,Jakobshavn95D_I1,Jakobshavn95D_I2,Jakobshavn95D_T3,Jakobshavn95D_T4,Jakobshavn95D_T5,Meighen67,NEEM,NGRIP,Penny96,PrinceWales05,Renland88,SiteII,StationCentrale,Store_R30_BH19c,Store_S30,TD1_88,TD2_88,TD3_88,TD4_91a,TD4_91b,TD5_90,TD5_91,Tuto_D-11
0.3900,-22.5115,-21.3010,-21.3060,-20.9608,-23.7072,,,-22.4607,-22.4016,-22.0970,-19.6702,-17.1139,-4.7714,-7.6884,-31.7776,-32.1074,-8.8324,-19.1418,-11.8276,-3.0421,-2.8265,-3.1826,-2.0301,-2.0198,,,-3.0545,-3.6226,-4.8685,-5.5744,-5.2929,-9.8662,-10.4980,,-11.4528,-11.5777,,-11.9986,-11.5600,-10.7885,-13.5723,-13.6116,0.0191,-0.0007,-18.9335,-21.7032,,-19.8036,,,,-16.9052,-29.0535,-32.3248,-12.5209,-21.0951,-18.0153,,,-20.3767,-19.2319,-1.8361,-2.0715,-0.0754,-5.3700,-5.3440,-18.8183,-18.8927,
0.4000,-22.4287,-21.2700,-21.2691,-20.9405,-23.6571,,,-22.4085,-22.3599,-22.0639,-19.6587,-17.0562,-5.0187,-7.7582,-31.8329,-32.1577,-9.0986,-19.0896,-11.7127,-3.0166,-2.8179,-3.0924,-1.9818,-1.9909,,,-2.9969,-3.5879,-4.8878,-5.5324,-5.2653,-9.9251,-10.4560,,-11.4112,-11.5436,,-11.9806,-11.5590,-10.8081,-13.5177,-13.6926,0.0200,-0.0088,-19.0796,-21.7987,,-19.9440,,,,-16.8941,-29.0298,-32.3460,-12.5100,-21.0745,-17.9746,,,-20.4453,-19.4914,-1.8577,-2.1624,-0.0814,-5.3159,-5.2896,-18.9408,-19.0019,-11.1845
0.4100,-22.3508,-21.2474,-21.2385,-20.9101,-23.5888,,,-22.3593,-22.3137,-22.0299,-19.6473,-16.9965,-5.2723,-7.8125,-31.8859,-32.2059,-9.4008,-19.0373,-11.6103,-2.9917,-2.8105,-3.0016,-1.8653,-1.9690,,,-2.9331,-3.5488,-4.9238,-5.5329,-5.2422,-10.0025,-10.4099,,-11.3684,-11.4861,,-11.9361,-11.5477,-10.8017,-13.4807,-13.7396,0.0196,-0.0164,-19.2226,-21.8940,-19.7509,-20.0827,,,,-16.8825,-28.9993,-32.3606,-12.5100,-21.0533,-17.9338,,,-20.5164,-19.7472,-1.8820,-2.1995,-0.0877,-5.2609,-5.2348,-19.0531,-19.1012,
0.4200,-22.2944,-21.2113,-21.2197,-20.8803,-23.4955,,,-22.3159,-22.2645,-21.9942,-19.6356,-16.9344,-5.6070,-7.8626,-31.9364,-32.2506,-9.7994,-18.9851,-11.4992,-2.9687,-2.8002,-2.9137,-1.7194,-1.9438,,,-2.8543,-3.5057,-4.9432,-5.5622,-5.2195,-10.0922,-10.3522,,-11.3259,-11.4155,,-11.8872,-11.5245,-10.7797,-13.5140,-13.6472,0.0186,-0.0227,-19.3630,-21.9900,-19.8855,-20.2111,,,,-16.8747,-28.9618,-32.3679,-12.5100,-21.0369,-17.8984,,,-20.5879,-19.9945,-1.9106,-2.2000,-0.0942,-5.2049,-5.1796,-19.1677,-19.2028,-11.1118
0.4300,-22.2270,-21.1743,-21.1903,-20.8609,-23.3996,,,-22.2751,-22.2140,-21.9580,-19.6170,-16.8755,-6.0165,-7.9084,-31.9836,-32.2901,-10.5081,-18.9328,-11.3459,-2.9487,-2.7888,-2.8320,-1.5807,-1.9020,,,-2.7809,-3.4542,-4.9350,-5.5866,-5.1971,-10.1655,-10.3147,,-11.2870,-11.3628,,-11.8433,-11.4976,-10.7536,-13.7217,-13.5198,0.0169,-0.0275,-19.4967,-22.0805,-20.0882,-20.3227,,,,-16.8672,-28.9178,-32.3667,-12.5100,-21.0200,-17.8623,,,-20.6597,-20.2304,-1.9479,-2.2000,-0.1015,-5.1436,-5.1199,-19.2969,-19.3190,
0.4400,-22.1370,-21.1380,-21.1574,-20.8413,-23.3186,,,-22.2316,-22.1617,-21.9220,-19.6123,-16.8082,-6.3800,-7.9451,-32.0257,-32.3246,-11.3119,-18.8806,-11.1680,-2.9330,-2.7791,-2.7599,-1.5292,-1.8216,,,-2.7099,-3.4059,-4.9119,-5.5763,-5.1777,-10.2231,-10.3100,,-11.2490,-11.3232,,-11.8026,-11.4670,-10.7346,-13.8435,-13.5074,0.0149,-0.0293,-19.6330,-22.1596,-20.2851,-20.4319,,,,-16.8600,-28.8642,-32.3562,-12.5100,-20.9972,-17.8188,,,-20.7202,-20.4493,-1.9923,,-0.1141,-5.0858,-5.0643,-19.4436,-19.4536,-11.0477
0.4500,-22.0445,-21.1020,-21.1213,-20.8106,-23.2450,,,-22.1797,-22.1079,-21.8860,-19.6177,-16.7383,-6.7650,-7.9753,-32.0621,-32.3535,-11.4879,-18.8358,-10.9734,-2.9227,-2.7669,-2.7008,-1.5019,-1.7190,,,-2.6353,-3.3551,-4.8796,-5.5301,-5.1562,-10.2731,-10.3100,,-11.2084,-11.2799,,-11.7571,-11.4258,-10.7166,-13.6261,-13.5590,0.0125,-0.0298,-19.7681,-22.2247,-20.4646,-20.5321,,,,-16.8501,-28.8010,-32.3356,-12.5100,-20.9738,-17.7736,,,-20.7788,-20.6490,-2.0401,,-0.1352,-5.0273,-5.0085,-19.6131,-19.6130,
0.4600,-21.9551,-21.0660,-21.0843,-20.7775,-23.1730,,,-22.1193,-22.0543,-21.8500,-19.5990,-16.6646,-7.1442,,-32.0922,-32.3751,-11.5967,-18.7836,-10.7706,-2.9190,-2.7515,-2.6523,-1.4770,-1.6244,,,-2.5694,-3.3003,-4.8436,-5.4733,-5.1191,-10.3042,-10.3100,,-11.1488,-11.2205,,-11.6975,-11.3833,-10.6906,-13.3260,-13.5876,0.0099,-0.0286,-19.9021,-22.2716,-20.6178,-20.6182,,,,-16.8409,-28.7298,-32.3038,-12.5098,-20.9558,-17.7329,,,-20.8284,-20.8230,-2.0876,,-0.1627,-4.9670,-4.9516,-19.8751,-19.8705,-11.0004
0.4700,-21.8828,-21.0300,-21.0600,-20.7540,-23.0981,,,-22.0587,-22.0029,-21.8140,-19.5870,-16.5886,-7.4818,,-32.1148,-32.3885,-11.6671,-18.7313,-10.5679,-2.9196,-2.7225,-2.6090,-1.4556,-1.5592,,,-2.5048,-3.2389,-4.8090,-5.4043,-5.0382,-10.3100,-10.3042,,-11.0646,-11.1443,,-11.6336,-11.3473,-10.6057,-13.2871,-13.5449,0.0073,-0.0259,-20.0357,-22.2962,-20.7647,-20.7015,,,,-16.8348,-28.6461,-32.2598,-12.5090,-20.9372,-17.6902,,,-20.8798,-20.9702,-2.1310,,-0.1958,-4.9018,-4.8919,-20.1825,-20.1795,
0.4800,-21.8111,-21.0060,-21.0236,-20.7173,-23.0188,,,-22.0064,-21.9532,-21.7780,-19.5826,-16.5189,-7.8258,,-32.1290,-32.3930,-11.7219,-18.6791,-10.3738,-2.9212,-2.6405,-2.5697,-1.4249,-1.5109,,-2.0759,-2.4355,-3.1597,-4.7773,-5.3071,-4.9326,-10.3100,-10.2858,,-10.9765,-11.0559,,-11.5698,-11.3081,-10.4622,-13.3799,-13.4712,0.0046,-0.0225,-20.1649,-22.2947,-20.8965,-20.7769,,,,-16.8287,-28.5503,-32.2031,-12.5072,-20.9120,-17.6374,,,-20.9288,-21.0831,-2.1666,,-0.2326,-4.8268,-4.8251,-20.3725,-20.3722,-10.9666
0.4900,-21.7320,-20.9700,-20.9872,-20.6800,-22.9371,,,-21.9627,-21.9028,-21.7420,-19.5730,-16.4422,-8.1432,,-32.1340,-32.3903,-11.7843,-18.6269,-10.1967,-2.9235,-2.5312,-2.5333,-1.3622,-1.4627,,-2.0355,-2.3768,-3.0702,-4.7455,-5.2128,-4.8360,-10.3100,-10.2589,,-10.8975,-10.9558,,-11.5117,-11.2619,-10.3846,-13.4097,-13.4091,0.0022,-0.0186,-20.2988,-22.2678,-21.0072,-20.8408,,,,-16.8223,-28.4470,-32.1322,-12.5047,-20.8862,-17.5819,,,-20.9781,-21.1615,-2.1906,,-0.2719,-4.7539,-4.7616,-20.1553,-20.1553,
0.5000,-21.6260,-20.9340,-20.9517,-20.6543,-22.8544,,,-21.9218,-21.8586,-21.7006,-19.5603,-16.3647,-8.4283,,-32.1288,-32.3749,-11.8863,-18.5746,-10.0673,,-2.4476,-2.4988,-1.2951,-1.4120,,-1.9846,-2.3235,-2.9649,-4.7113,-5.1395,-4.7450,-10.3079,-10.2174,,-10.8318,-10.8531,,-11.4611,-11.1988,-10.3954,-13.2289,-13.3501,,-0.0146,-20.4335,-22.2192,-21.1113,-20.9017,,,,-16.8117,-28.3278,-32.0479,-12.5027,-20.8666,-17.5326,,,-21.0168,-21.1970,-2.1997,,-0.3122,-4.6789,-4.6972,,,-10.9372
0.5100,-21.5379,-20.8982,-20.9175,-20.6277,-22.7664,,,-21.8780,-21.8117,-21.6599,-19.5526,-16.2864,-8.7078,,-32.1120,-32.3468,-12.0647,-18.5224,-9.9597,-2.9264,-2.3616,-2.4649,-1.2349,-1.3214,,-1.9184,-2.2715,-2.8537,-4.6727,-5.0749,-4.6540,-10.2929,-10.1515,,-10.7739,-10.7494,,-11.3903,-11.1175,-10.4226,-13.0292,-13.3292,0.0000,-0.0111,-20.5694,-22.1508,-21.2029,-20.9558,,,,-16.7998,-28.1941,-31.9486,-12.5007,-20.8469,-17.4819,,,-21.0433,-21.1895,-2.2000,,-0.3519,-4.6030,-4.6327,,,
0.5200,-21.4486,-20.8633,-20.8850,-20.5878,-22.6648,,,-21.8269,-21.7531,-21.6229,-19.5464,-16.2076,-8.9891,,-32.0830,-32.3050,-12.3501,-18.4702,-9.8460,-2.9296,-2.2390,-2.4307,-1.1933,-1.1596,,-1.8523,-2.2162,-2.7458,-4.6275,-5.0043,-4.5650,-10.2685,-10.0776,,-10.7252,-10.6517,,-11.2212,-11.0277,-10.4355,-13.1951,-13.3477,-0.0022,-0.0078,-20.7069,-22.0631,-21.2779,-21.0009,,,,-16.7908,-28.0517,-31.8312,-12.4978,-20.8204,-17.4214,,,-21.0692,-21.1326,-2.2000,,-0.3898,-4.5276,-4.5688,,,-10.9114
0.5300,-21.3504,-20.8399,-20.8525,-20.5500,-22.5471,,,-21.7694,-21.6935,-21.5818,-19.5304,-16.1354,-9.2335,,-32.0412,-32.2493,-12.7173,-18.4179,-9.7437,-2.9327,-2.1339,-2.3949,-1.1758,-1.0207,,-1.7980,-2.1451,-2.6349,-4.5736,-4.9191,-4.4674,-10.2435,-9.9956,,-10.6918,-10.5758,,-10.9785,-10.9380,-10.3565,-13.6646,-13.3679,-0.0046,-0.0040,-20.8421,-21.9597,-21.3466,-21.0428,,,,-16.7812,-27.8928,-31.6969,-12.4944,-20.7934,-17.3600,,,-21.0829,-21.0366,-2.2000,,-0.4242,-4.4480,-4.5013,,,
0.5400,-21.2715,-20.8028,-20.8300,-20.5268,-22.4346,,,-21.7089,-21.6331,-21.5364,-19.5146,-16.0554,-9.4112,,-31.9854,-32.1800,-13.1187,-18.3657,-9.6504,-2.9356,-2.0830,-2.3565,-1.1634,-0.9809,,-1.7422,-2.0698,-2.5382,-4.4987,-4.8322,-4.3372,-10.2114,-9.8909,,-10.6531,-10.4969,,-10.7767,-10.8537,-10.2053,-13.8333,-13.3081,-0.0073,-0.0001,-20.9842,-21.8454,-21.4052,-21.0792,,-20.9024,,-16.7713,-27.7220,-31.5436,-12.4915,-20.7730,-17.3070,,,-21.0904,-20.9161,-2.2000,,-0.4539,-4.3769,-4.4406,,,-10.8883
0.5500,-21.1813,-20.7614,-20.7955,-20.4939,-22.3247,,,-21.6484,-21.5712,-21.4900,-19.5039,-15.9745,-9.5636,,-31.9134,-32.0928,-13.5068,-18.3134,-9.5634,-2.9380,-2.0432,-2.3143,-1.1482,-0.9818,,-1.6244,-1.9854,-2.4411,-4.3890,-4.7452,-4.1921,-10.1710,-9.7680,,-10.5857,-10.3852,-10.2397,-10.6581,-10.7592,-10.0620,-13.8297,-13.1517,-0.0099,0.0037,-21.1293,-21.7197,-21.4515,-21.1087,,-21.1584,,-16.7559,-27.5394,-31.3720,-12.4884,-20.7524,-17.2532,,,-21.0971,-20.7569,-2.2000,,-0.4772,-4.3099,-4.3827,,,
0.5600,-21.0896,-20.7142,-20.7604,-20.4617,-22.2107,,,-21.5871,-21.5100,-21.4457,-19.4892,-15.8924,-9.6958,,-31.8262,-31.9891,-13.8341,-18.2687,-9.4803,-2.9396,-2.0068,-2.2653,-1.1305,-0.9834,,-1.4700,-1.8853,-2.3408,-4.2605,-4.6540,-4.0615,-10.1206,-9.6300,,-10.4670,-10.2345,-10.1851,-10.5796,-10.6602,-9.9413,-13.8151,-13.0049,-0.0125,0.0069,-21.2777,-21.5421,-21.4922,-21.1352,,-21.4746,,-16.7408,-27.3435,-31.1806,-12.4837,-20.7248,-17.1887,,,-21.0936,-20.5582,-2.2000,,-0.4931,-4.2479,-4.3280,,,-10.8671
0.5700,-20.9914,-20.6676,-20.7230,-20.4400,-22.0960,,,-21.5249,-21.4527,-21.4033,-19.4660,-15.8087,-9.7675,,-31.7210,-31.8707,-14.0532,-18.2164,-9.3986,-2.9402,-1.9578,-2.2087,-1.0982,-0.9855,,-1.3588,-1.7929,-2.2342,-4.1317,-4.5630,-3.9508,-10.0531,-9.4649,,-10.3144,-10.0805,-10.0853,-10.5107,-10.5552,-9.8309,-13.4721,-12.8643,-0.0149,0.0086,-21.4300,-21.2611,-21.5251,-21.1574,,-21.7385,,-16.7310,-27.1284,-30.9722,-12.4787,-20.6974,-17.1229,,,-21.0717,-20.3406,-2.2000,,-0.4994,-4.1923,-4.2779,,,
0.5800,-20.9017,-20.6280,-20.6818,-20.4180,-21.9826,,,-21.4622,-21.4002,-21.3617,-19.4322,-15.7321,-9.7730,,-31.5958,-31.7332,-14.1236,-18.1642,-9.3158,-2.9353,-1.9133,-2.1471,-1.0381,-0.9878,,-1.2690,-1.6972,-2.1087,-4.0038,-4.4724,-3.8401,-9.9748,-9.2769,,-10.1780,-9.9347,-9.9669,-10.4434,-10.4433,-9.7400,-12.8344,-12.7773,-0.0169,0.0098,-21.5972,-20.9132,-21.5496,-21.1746,,-21.9405,,-16.7216,-26.8721,-30.7428,-12.4745,-20.6768,-17.0654,,,-21.0348,-20.1290,-2.2000,,-0.4956,-4.1411,-4.2315,,,-10.8470
0.5900,-20.8294,-20.5940,-20.6514,-20.3850,-21.8651,,,-21.3984,-21.3493,-21.3200,-19.3915,-15.6486,-9.7465,,-31.4534,-31.5756,-14.1008,-18.1120,-9.2443,-2.9219,-1.8859,-2.0830,-0.9816,-0.9898,,-1.1612,-1.5845,-1.9914,-3.8709,-4.3820,-3.7079,-9.8794,-9.0884,,-10.0402,-9.7834,-9.7854,-10.3875,-10.3308,-9.6788,-12.6475,-12.7725,-0.0186,0.0092,-21.7655,-20.5438,-21.5695,-21.1892,,-22.1094,,-16.7124,-26.5984,-30.4915,-12.4698,-20.6563,-17.0071,,,-20.9832,-19.9317,-2.2000,,-0.4810,-4.1007,-4.1942,,,
0.6000,-20.7327,-20.5731,-20.6046,-20.3520,-21.7340,,,-21.3346,-21.2957,-21.2783,-19.3648,-15.5668,-9.7020,,-31.2927,-31.3961,-14.0448,-18.0597,-9.1685,-2.9016,-1.8596,-2.0192,-0.9319,-0.9912,,-1.0170,-1.4810,-1.8721,-3.7337,-4.2834,-3.5474,-9.7712,-8.9074,,-9.8936,-9.6400,-9.5447,-10.3208,-10.1910,-9.6241,-12.6353,-12.7803,-0.0196,0.0052,-21.7980,-20.1373,-21.5841,-21.2007,,-22.2356,,-16.6987,-26.3404,-30.2111,-12.4631,-20.6289,-16.9383,,,-20.9104,-19.7188,-2.2000,,-0.4582,-4.0653,-4.1607,,,-10.8284
0.6100,-20.6335,-20.5410,-20.5600,-20.3300,-21.5882,,,-21.2728,-21.2353,-21.2367,-19.3503,-15.4864,-9.6342,,-31.1110,-31.2029,-13.9643,-18.0075,-9.0704,-2.8760,-1.8339,-1.9580,-0.8925,-0.9913,,-0.9082,-1.3792,-1.7526,-3.5929,-4.1764,-3.3819,-9.6464,-8.7190,,-9.7315,-9.4893,-9.3203,-10.2275,-10.0419,-9.5438,-12.6309,-12.7618,-0.0200,-0.0006,-21.7874,-19.6635,-21.5937,-21.2089,,-22.3173,,-16.6847,-26.0722,-29.9118,-12.4558,-20.6011,-16.8689,,,-20.8123,-19.5137,-2.2000,,-0.4280,-4.0329,-4.1290,,,
0.6200,-20.5373,-20.5067,-20.5201,-20.2976,-21.4415,,,-21.2150,-21.1688,-21.1943,-19.3286,-15.4063,-9.5484,,-30.9086,-30.9836,-13.8665,-17.9552,-8.9624,-2.8467,-1.7958,-1.9022,-0.8544,-0.9795,,-0.8253,-1.2713,-1.6312,-3.4491,-4.0487,-3.2336,-9.5104,-8.5014,,-9.5343,-9.3203,-9.1264,-10.1067,-9.8972,-9.4163,-12.6383,-12.6465,-0.0200,-0.0072,-21.7669,-19.4000,-21.6003,-21.2152,,-22.3680,,-16.6750,-25.8143,-29.5909,-12.4478,-20.5724,-16.8090,,,-20.6962,-19.3239,-2.2000,,-0.3926,-4.0014,-4.0973,,,-10.8118
0.6300,-20.4466,-20.4706,-20.4818,-20.2653,-21.2908,,,-21.1595,-21.1009,-21.1506,-19.2864,-15.3330,-9.4543,,-30.6840,-30.7428,-13.7590,-17.9030,-8.8445,-2.8154,-1.7577,-1.8543,-0.8148,-0.9503,,-0.7510,-1.1774,-1.4940,-3.3136,-3.8878,-3.1068,-9.3611,-8.2893,,-9.3465,-9.1408,-8.9411,-9.9610,-9.7606,-9.2658,-12.6498,-12.4915,-0.0200,-0.0135,-21.7373,,-21.6039,-21.2194,,-22.3854,,-16.6650,-25.4814,-29.2539,-12.4417,-20.5504,-16.7484,,,-20.5595,-19.1537,-2.2000,,-0.3533,-3.9663,-4.0609,,,
0.6400,-20.3608,-20.4342,-20.4563,-20.2432,-21.1279,,,-21.1025,-21.0367,-21.1056,-19.2434,-15.2514,-9.3477,,-30.4374,-30.4855,-13.6491,-17.8507,-8.7188,-2.7838,-1.7327,-1.8169,-0.7939,-0.9111,,-0.6816,-1.0848,-1.3712,-3.1767,-3.6848,-2.9827,-9.1974,-8.0899,,-9.1731,-8.9611,-8.7652,-9.8127,-9.6312,-9.1029,-12.5783,-12.3379,-0.0200,-0.0180,-21.6962,,-21.6055,-21.2219,,-22.3578,,-16.6491,-24.9531,-28.8932,-12.4352,-20.5275,-16.6870,,,-20.3862,-19.0119,-2.2000,,-0.3120,-3.9306,-4.0230,,,
0.6500,-20.2561,-20.3983,-20.4164,-20.2200,-20.9571,,,-21.0401,-20.9766,-21.0602,-19.1979,-15.1694,-9.2198,,-30.1700,-30.2057,-13.5435,-17.8060,-8.5874,-2.7535,-1.7082,-1.7925,-0.7904,-0.8693,,-0.6178,-0.9813,-1.2521,-3.0285,-3.4736,-2.8481,-9.0397,-7.9040,,-9.0122,-8.7679,-8.6232,-9.6470,-9.4720,-8.9014,-12.2914,-12.1637,-0.0200,-0.0200,-21.6445,,-21.6060,-21.2233,,-22.2721,,-16.6326,-24.7762,-28.5003,-12.4262,-20.4963,-16.6146,,,-20.1800,-18.9014,-2.2000,,-0.2702,-3.8897,-3.9791,,,-10.7965
0.6600,-20.1578,-20.3636,-20.3747,-20.1822,-20.7786,,,-20.9704,-20.9172,-21.0150,-19.1334,-15.0872,-9.0812,,-29.8786,-29.9015,-13.4393,-17.7537,-8.4522,-2.7262,-1.6845,-1.7767,-0.7958,-0.8173,,-0.5523,-0.8845,-1.1384,-2.8801,-3.2959,-2.7144,-8.8657,-7.7344,,-8.8522,-8.5423,-8.4911,-9.4658,-9.2827,-8.6909,-12.0046,-11.9661,-0.0200,-0.0186,-21.5817,,-21.5942,-21.2239,,-22.1188,,-16.6213,-24.4685,-28.0836,-12.4169,-20.4648,-16.5413,,,-19.9378,-18.8324,-2.2000,,-0.2295,-3.8418,-3.9276,,,
0.6700,-20.0614,-20.3405,-20.3323,-20.1423,-20.5937,,,-20.8983,-20.8544,-20.9700,-19.0680,-15.0052,-8.9451,,-29.5625,-29.5724,-13.3279,-17.7015,-8.3153,-2.7034,-1.6618,-1.7632,-0.8024,-0.7542,,-0.4755,-0.7735,-1.0292,-2.7323,-3.1343,-2.5759,-8.6857,-7.5725,,-8.6698,-8.3059,-8.3139,-9.3057,-9.0897,-8.5293,-11.8122,-11.7234,-0.0200,-0.0157,-21.5076,,-21.5238,-21.2234,,-21.9066,,-16.6097,-23.6608,-27.6410,-12.4097,-20.4415,-16.4779,,,-19.6628,-18.8059,-2.1980,,-0.1917,-3.7848,-3.8662,,,-10.7819
0.6800,-19.9565,-20.3031,-20.2900,-20.1157,-20.4026,,,-20.8290,-20.7861,-20.9250,-18.9974,-14.9307,-8.7907,,-29.2264,-29.2256,-13.2019,-17.6493,-8.2012,-2.6841,-1.6303,-1.7515,-0.8078,-0.6986,,-0.4160,-0.6473,-0.9098,-2.5857,-2.9915,-2.4257,-8.4986,-7.3963,,-8.4918,-8.0310,-8.0402,-9.1478,-8.8805,-8.4103,-11.6314,-11.4521,-0.0200,-0.0115,-21.4250,,-21.3948,-21.1829,,-21.6542,,-16.5980,-23.3469,-27.1761,-12.4024,-20.4186,-16.4141,,,-19.3484,-18.8117,-2.1815,,-0.1583,-3.7099,-3.7797,,,
0.6900,-19.8526,-20.2602,-20.2617,-20.0900,-20.2077,,,-20.7621,-20.7140,-20.8800,-18.9142,-14.8487,-8.6311,,-28.8659,-28.8511,-13.0535,-17.5970,-8.0886,-2.6660,-1.6018,-1.7414,-0.8009,-0.6591,,-0.3809,-0.5500,-0.8014,-2.4406,-2.8784,-2.2653,-8.3027,-7.1985,,-8.3069,-7.7411,-7.7290,-8.9665,-8.6780,-8.2909,-11.4226,-11.1556,-0.0200,-0.0070,-21.3279,,-21.1973,-21.0366,,-21.3337,,-16.5800,-23.1998,-26.6867,-12.3924,-20.3890,-16.3392,,,-18.9931,-18.8276,-2.1481,,-0.1311,-3.5807,-3.6077,,,-10.7671
0.7000,-19.7538,-20.2100,-20.2187,-20.0536,-20.0281,,,-20.6966,-20.6420,-20.8350,-18.8372,-14.7668,-8.4801,,-28.4819,-28.4581,-12.8753,-17.5448,-7.9572,-2.6488,-1.5853,-1.7324,-0.7521,-0.6240,,-0.3729,-0.4878,-0.6837,-2.2947,-2.7756,-2.1031,-8.1129,-7.0004,,-8.1003,-7.5065,-7.4635,-8.7779,-8.4749,-8.1379,-11.1772,-10.8476,-0.0200,-0.0043,-21.2189,,-20.9451,-20.8050,,-20.9638,,-16.5618,-22.9115,-26.1776,-12.3812,-20.3605,-16.2639,,,-18.5867,-18.8507,-2.1015,,-0.1115,-3.3469,-3.3324,,,
0.7100,-19.6629,-20.1598,-20.1766,-20.0182,-19.8959,,,-20.6431,-20.5723,-20.7900,-18.7497,-14.6854,-8.2881,,-28.0742,-28.0394,-12.6455,-17.4925,-7.8335,-2.6322,-1.5709,-1.7242,-0.6744,-0.5975,,-0.3710,-0.4507,-0.5400,-2.1474,-2.6495,-1.9454,-7.9049,-6.8222,,-7.9017,-7.3257,-7.2182,-8.5721,-8.2661,-7.9303,-10.8580,-10.5907,-0.0200,-0.0013,-21.0974,,-20.6618,-20.5301,,-20.5724,,-16.5492,-22.2642,-25.6503,-12.3724,-20.3394,-16.1986,,,-18.1365,-18.8774,-2.0455,,-0.1016,-3.0596,-3.0158,,,-10.7515
0.7200,-19.5641,-20.1300,-20.1377,-19.9945,-19.6564,,,,-20.5039,-20.7450,-18.6419,-14.6050,-8.0442,,-27.6440,-27.6028,-12.2752,-17.4403,-7.7154,-2.6160,-1.5537,-1.7164,-0.5921,-0.5872,,-0.3694,-0.4272,-0.3937,-2.0001,-2.4393,-1.7885,-7.7030,-6.6441,,-7.6936,-7.1477,-6.9588,-8.3428,-8.0491,-7.7116,-10.4335,-10.3743,-0.0206,0.0000,-20.9635,,-20.3180,-20.2032,,-20.1987,,-16.5365,-21.5859,-25.0882,-12.3631,-20.3181,-16.1328,,,-17.6522,-18.9046,-1.9836,,-0.1010,-2.7722,-2.7168,,,
0.7300,-19.4543,-20.0928,-20.1023,-19.9573,-19.3789,,,,-20.4359,,-18.5371,-14.5313,-7.7778,,-27.1925,-27.1300,-11.8135,-17.3881,-7.5989,-2.5999,-1.5397,-1.7087,-0.5389,-0.6005,,-0.3684,-0.4072,-0.2716,-1.8538,-2.1601,-1.6236,-7.5079,-6.4383,-6.4173,-7.4703,-6.9331,-6.6975,-8.1268,-7.8255,-7.4933,-10.0375,-10.1020,-0.0221,0.0000,-20.8217,,-19.9373,-19.8659,,,,-16.5236,-21.1813,-24.5053,-12.3501,-20.2891,-16.0554,,,-17.0925,-18.9294,-1.9197,,-0.1070,-2.5254,-2.4825,,,-10.7343
0.7400,-19.3445,-20.0588,-20.0678,-19.9187,-19.1647,,,,-20.3678,,-18.4277,-14.4474,-7.4539,,-26.7169,-26.6615,-11.3334,-17.3358,-7.4801,-2.5836,-1.5318,-1.7006,-0.4852,-0.6300,,-0.3676,-0.3825,-0.2332,-1.7098,-1.9245,-1.4341,-7.3060,-6.1989,-6.2231,-7.2225,-6.7179,-6.4537,-7.9051,-7.6136,-7.2546,-9.7522,-9.7268,-0.0243,0.0000,-20.6622,,-19.5498,-19.5284,,,,-16.5039,-20.3265,-23.8936,-12.3365,-20.2584,-15.9775,,,-16.4743,-18.9479,-1.8574,,-0.1174,-2.4454,-2.8153,,,
0.7500,-19.2399,-20.0228,-20.0300,-19.8925,-18.9364,,,,-20.3001,,-18.3027,-14.3572,-7.1036,,-26.2117,-26.1580,-10.8096,-17.2836,-7.3547,-2.5669,-1.5242,-1.6919,-0.4282,-0.6596,,-0.3672,-0.3519,-0.2610,-1.5673,-1.7471,-1.2396,-7.0999,-5.9625,-5.9522,-6.9534,-6.4894,-6.2100,-7.6645,-7.3762,-7.0140,-9.5135,-9.3279,-0.0270,0.0000,-20.4895,,-19.1130,-19.1018,,,,-16.4840,-19.7397,-23.2588,-12.3261,-20.2345,-15.9104,,,-15.8020,-18.9579,-1.7999,,-0.1322,-4.3258,-5.1171,,,-10.7144
0.7600,-19.1500,-19.9806,-20.0006,-19.8662,-18.6996,,,,-20.2321,,-18.1703,-14.2703,-6.7643,,-25.6946,-25.6300,-10.2511,-17.2388,-7.2187,-2.5495,-1.5165,-1.6821,-0.3945,-0.6726,,-0.3679,-0.3135,-0.3158,-1.4199,-1.5940,-1.0905,-6.8491,-5.7530,-5.7362,-6.7327,-6.2255,-5.9473,-7.4462,-7.1312,-6.8003,-9.2055,-8.9464,-0.0300,0.0000,-20.3030,,-18.6571,-18.6082,,,,-16.4708,-19.6218,-22.6096,-12.3152,-20.2099,-15.8430,,,-15.0600,-18.8949,-1.7406,,-0.1506,,,,,
